[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Adding: application_1535007510432_0086, 2, 3
Adding: application_1535007510432_0086, 2, 4
Adding: application_1535007510432_0086, 2, 5
Adding: application_1535007510432_0086, 2, 6
Adding: application_1535007510432_0086, 2, 7
Adding: application_1535007510432_0086, 2, 8
Adding: application_1535007510432_0086, 2, 9
Adding: application_1535007510432_0086, 7, 1
Adding: application_1535007510432_0086, 7, 14
Adding: application_1535007510432_0086, 7, 15
Adding: application_1535007510432_0086, 7, 16
Adding: application_1535007510432_0086, 7, 17
Adding: application_1535007510432_0086, 7, 18
Adding: application_1535007510432_0086, 7, 2
Adding: application_1535007510432_0086, 7, 3
Adding: application_1535007510432_0086, 7, 4
Adding: application_1535007510432_0086, 7, 5
Adding: application_1535007510432_0086, 7, 6
Adding: application_1535007510432_0086, 7, 7
Adding: application_1535007510432_0086, 7, 8
Adding: application_1535007510432_0086, 7, 9
Adding: application_1535007510432_0087, 2, 1
Adding: application_1535007510432_0087, 2, 11
Adding: application_1535007510432_0087, 2, 13
Adding: application_1535007510432_0087, 2, 14
Adding: application_1535007510432_0087, 2, 2
Adding: application_1535007510432_0087, 2, 4
Adding: application_1535007510432_0087, 2, 5
Adding: application_1535007510432_0087, 2, 6
Adding: application_1535007510432_0087, 2, 7
Adding: application_1535007510432_0087, 2, 8
Adding: application_1535007510432_0087, 2, 9
Adding: application_1535007510432_0087, 7, 1
Adding: application_1535007510432_0087, 7, 11
Adding: application_1535007510432_0087, 7, 13
Adding: application_1535007510432_0087, 7, 14
Adding: application_1535007510432_0087, 7, 2
Adding: application_1535007510432_0087, 7, 4
Adding: application_1535007510432_0087, 7, 5
Adding: application_1535007510432_0087, 7, 6
Adding: application_1535007510432_0087, 7, 7
Adding: application_1535007510432_0087, 7, 8
Adding: application_1535007510432_0087, 7, 9
Adding: application_1535007510432_0088, 2, 10
Adding: application_1535007510432_0088, 2, 13
Adding: application_1535007510432_0088, 2, 14
Adding: application_1535007510432_0088, 2, 15
Adding: application_1535007510432_0088, 2, 16
Adding: application_1535007510432_0088, 2, 17
Adding: application_1535007510432_0088, 2, 18
Adding: application_1535007510432_0088, 2, 19
Adding: application_1535007510432_0088, 2, 3
Adding: application_1535007510432_0088, 2, 5
Adding: application_1535007510432_0088, 2, 7
Adding: application_1535007510432_0088, 2, 8
Adding: application_1535007510432_0088, 7, 10
Adding: application_1535007510432_0088, 7, 13
Adding: application_1535007510432_0088, 7, 14
Adding: application_1535007510432_0088, 7, 15
Adding: application_1535007510432_0088, 7, 16
Adding: application_1535007510432_0088, 7, 17
Adding: application_1535007510432_0088, 7, 18
Adding: application_1535007510432_0088, 7, 19
Adding: application_1535007510432_0088, 7, 3
Adding: application_1535007510432_0088, 7, 5
Adding: application_1535007510432_0088, 7, 7
Adding: application_1535007510432_0088, 7, 8
Adding: application_1535007510432_0089, 2, 1
Adding: application_1535007510432_0089, 2, 10
Adding: application_1535007510432_0089, 2, 11
Adding: application_1535007510432_0089, 2, 16
Adding: application_1535007510432_0089, 2, 17
Adding: application_1535007510432_0089, 2, 18
Adding: application_1535007510432_0089, 2, 19
Adding: application_1535007510432_0089, 2, 2
Adding: application_1535007510432_0089, 2, 20
Adding: application_1535007510432_0089, 2, 21
Adding: application_1535007510432_0089, 2, 4
Adding: application_1535007510432_0089, 2, 5
Adding: application_1535007510432_0089, 2, 6
Adding: application_1535007510432_0089, 2, 7
Adding: application_1535007510432_0089, 2, 9
Adding: application_1535007510432_0089, 7, 1
Adding: application_1535007510432_0089, 7, 10
Adding: application_1535007510432_0089, 7, 11
Adding: application_1535007510432_0089, 7, 16
Adding: application_1535007510432_0089, 7, 17
Adding: application_1535007510432_0089, 7, 18
Adding: application_1535007510432_0089, 7, 19
Adding: application_1535007510432_0089, 7, 2
Adding: application_1535007510432_0089, 7, 20
Adding: application_1535007510432_0089, 7, 21
Adding: application_1535007510432_0089, 7, 4
Adding: application_1535007510432_0089, 7, 5
Adding: application_1535007510432_0089, 7, 6
Adding: application_1535007510432_0089, 7, 7
Adding: application_1535007510432_0089, 7, 9
Adding: application_1535007510432_0090, 2, 1
Adding: application_1535007510432_0090, 2, 10
Adding: application_1535007510432_0090, 2, 11
Adding: application_1535007510432_0090, 2, 12
Adding: application_1535007510432_0090, 2, 2
Adding: application_1535007510432_0090, 2, 3
Adding: application_1535007510432_0090, 2, 4
Adding: application_1535007510432_0090, 2, 5
Adding: application_1535007510432_0090, 2, 6
Adding: application_1535007510432_0090, 2, 7
Adding: application_1535007510432_0090, 2, 8
Adding: application_1535007510432_0090, 7, 1
Adding: application_1535007510432_0090, 7, 10
Adding: application_1535007510432_0090, 7, 11
Adding: application_1535007510432_0090, 7, 12
Adding: application_1535007510432_0090, 7, 2
Adding: application_1535007510432_0090, 7, 3
Adding: application_1535007510432_0090, 7, 4
Adding: application_1535007510432_0090, 7, 5
Adding: application_1535007510432_0090, 7, 6
Adding: application_1535007510432_0090, 7, 7
Adding: application_1535007510432_0090, 7, 8
Adding: application_1535007510432_0091, 2, 1
Adding: application_1535007510432_0091, 2, 11
Adding: application_1535007510432_0091, 2, 13
Adding: application_1535007510432_0091, 2, 14
Adding: application_1535007510432_0091, 2, 2
Adding: application_1535007510432_0091, 2, 3
Adding: application_1535007510432_0091, 2, 4
Adding: application_1535007510432_0091, 2, 5
Adding: application_1535007510432_0091, 2, 6
Adding: application_1535007510432_0091, 2, 7
Adding: application_1535007510432_0091, 2, 8
Adding: application_1535007510432_0091, 2, 9
Adding: application_1535007510432_0091, 7, 1
Adding: application_1535007510432_0091, 7, 11
Adding: application_1535007510432_0091, 7, 13
Adding: application_1535007510432_0091, 7, 14
Adding: application_1535007510432_0091, 7, 2
Adding: application_1535007510432_0091, 7, 3
Adding: application_1535007510432_0091, 7, 4
Adding: application_1535007510432_0091, 7, 5
Adding: application_1535007510432_0091, 7, 6
Adding: application_1535007510432_0091, 7, 7
Adding: application_1535007510432_0091, 7, 8
Adding: application_1535007510432_0091, 7, 9
Adding: application_1535007510432_0092, 2, 1
Adding: application_1535007510432_0092, 2, 10
Adding: application_1535007510432_0092, 2, 11
Adding: application_1535007510432_0092, 2, 12
Adding: application_1535007510432_0092, 2, 2
Adding: application_1535007510432_0092, 2, 3
Adding: application_1535007510432_0092, 2, 4
Adding: application_1535007510432_0092, 2, 5
Adding: application_1535007510432_0092, 2, 7
Adding: application_1535007510432_0092, 2, 8
Adding: application_1535007510432_0092, 2, 9
Adding: application_1535007510432_0092, 7, 1
Adding: application_1535007510432_0092, 7, 10
Adding: application_1535007510432_0092, 7, 11
Adding: application_1535007510432_0092, 7, 12
Adding: application_1535007510432_0092, 7, 2
Adding: application_1535007510432_0092, 7, 3
Adding: application_1535007510432_0092, 7, 4
Adding: application_1535007510432_0092, 7, 5
Adding: application_1535007510432_0092, 7, 7
Adding: application_1535007510432_0092, 7, 8
Adding: application_1535007510432_0092, 7, 9
Adding: application_1535007510432_0093, 2, 1
Adding: application_1535007510432_0093, 2, 10
Adding: application_1535007510432_0093, 2, 11
Adding: application_1535007510432_0093, 2, 12
Adding: application_1535007510432_0093, 2, 2
Adding: application_1535007510432_0093, 2, 3
Adding: application_1535007510432_0093, 2, 4
Adding: application_1535007510432_0093, 2, 6
Adding: application_1535007510432_0093, 2, 7
Adding: application_1535007510432_0093, 2, 8
Adding: application_1535007510432_0093, 2, 9
Adding: application_1535007510432_0093, 7, 1
Adding: application_1535007510432_0093, 7, 10
Adding: application_1535007510432_0093, 7, 11
Adding: application_1535007510432_0093, 7, 12
Adding: application_1535007510432_0093, 7, 2
Adding: application_1535007510432_0093, 7, 3
Adding: application_1535007510432_0093, 7, 4
Adding: application_1535007510432_0093, 7, 6
Adding: application_1535007510432_0093, 7, 7
Adding: application_1535007510432_0093, 7, 8
Adding: application_1535007510432_0093, 7, 9
Adding: application_1535007510432_0094, 2, 1
Adding: application_1535007510432_0094, 2, 10
Adding: application_1535007510432_0094, 2, 11
Adding: application_1535007510432_0094, 2, 12
Adding: application_1535007510432_0094, 2, 13
Adding: application_1535007510432_0094, 2, 2
Adding: application_1535007510432_0094, 2, 3
Adding: application_1535007510432_0094, 2, 4
Adding: application_1535007510432_0094, 2, 6
Adding: application_1535007510432_0094, 2, 7
Adding: application_1535007510432_0094, 2, 8
Adding: application_1535007510432_0094, 2, 9
Adding: application_1535007510432_0094, 7, 1
Adding: application_1535007510432_0094, 7, 10
Adding: application_1535007510432_0094, 7, 11
Adding: application_1535007510432_0094, 7, 12
Adding: application_1535007510432_0094, 7, 13
Adding: application_1535007510432_0094, 7, 2
Adding: application_1535007510432_0094, 7, 3
Adding: application_1535007510432_0094, 7, 4
Adding: application_1535007510432_0094, 7, 6
Adding: application_1535007510432_0094, 7, 7
Adding: application_1535007510432_0094, 7, 8
Adding: application_1535007510432_0094, 7, 9
Adding: application_1535007510432_0095, 2, 1
Adding: application_1535007510432_0095, 2, 14
Adding: application_1535007510432_0095, 2, 15
Adding: application_1535007510432_0095, 2, 16
Adding: application_1535007510432_0095, 2, 17
Adding: application_1535007510432_0095, 2, 18
Adding: application_1535007510432_0095, 2, 2
Adding: application_1535007510432_0095, 2, 3
Adding: application_1535007510432_0095, 2, 4
Adding: application_1535007510432_0095, 2, 5
Adding: application_1535007510432_0095, 2, 6
Adding: application_1535007510432_0095, 2, 7
Adding: application_1535007510432_0095, 2, 8
Adding: application_1535007510432_0095, 2, 9
Adding: application_1535007510432_0095, 7, 1
Adding: application_1535007510432_0095, 7, 14
Adding: application_1535007510432_0095, 7, 15
Adding: application_1535007510432_0095, 7, 16
Adding: application_1535007510432_0095, 7, 17
Adding: application_1535007510432_0095, 7, 18
Adding: application_1535007510432_0095, 7, 2
Adding: application_1535007510432_0095, 7, 3
Adding: application_1535007510432_0095, 7, 4
Adding: application_1535007510432_0095, 7, 5
Adding: application_1535007510432_0095, 7, 6
Adding: application_1535007510432_0095, 7, 7
Adding: application_1535007510432_0095, 7, 8
Adding: application_1535007510432_0095, 7, 9
Adding: application_1535007510432_0096, 2, 1
Adding: application_1535007510432_0096, 2, 10
Adding: application_1535007510432_0096, 2, 11
Adding: application_1535007510432_0096, 2, 14
Adding: application_1535007510432_0096, 2, 15
Adding: application_1535007510432_0096, 2, 16
Adding: application_1535007510432_0096, 2, 17
Adding: application_1535007510432_0096, 2, 2
Adding: application_1535007510432_0096, 2, 3
Adding: application_1535007510432_0096, 2, 4
Adding: application_1535007510432_0096, 2, 5
Adding: application_1535007510432_0096, 2, 7
Adding: application_1535007510432_0096, 2, 8
Adding: application_1535007510432_0096, 2, 9
Adding: application_1535007510432_0096, 7, 1
Adding: application_1535007510432_0096, 7, 10
Adding: application_1535007510432_0096, 7, 11
Adding: application_1535007510432_0096, 7, 15
Adding: application_1535007510432_0096, 7, 16
Adding: application_1535007510432_0096, 7, 17
Adding: application_1535007510432_0096, 7, 19
Adding: application_1535007510432_0096, 7, 2
Adding: application_1535007510432_0096, 7, 20
Adding: application_1535007510432_0096, 7, 23
Adding: application_1535007510432_0096, 7, 24
Adding: application_1535007510432_0096, 7, 3
Adding: application_1535007510432_0096, 7, 4
Adding: application_1535007510432_0096, 7, 5
Adding: application_1535007510432_0096, 7, 8
Adding: application_1535007510432_0096, 7, 9
Adding: application_1535007510432_0097, 2, 1
Adding: application_1535007510432_0097, 2, 10
Adding: application_1535007510432_0097, 2, 11
Adding: application_1535007510432_0097, 2, 12
Adding: application_1535007510432_0097, 2, 2
Adding: application_1535007510432_0097, 2, 3
Adding: application_1535007510432_0097, 2, 4
Adding: application_1535007510432_0097, 2, 5
Adding: application_1535007510432_0097, 2, 6
Adding: application_1535007510432_0097, 2, 7
Adding: application_1535007510432_0097, 2, 8
Adding: application_1535007510432_0097, 7, 1
Adding: application_1535007510432_0097, 7, 10
Adding: application_1535007510432_0097, 7, 11
Adding: application_1535007510432_0097, 7, 12
Adding: application_1535007510432_0097, 7, 2
Adding: application_1535007510432_0097, 7, 3
Adding: application_1535007510432_0097, 7, 4
Adding: application_1535007510432_0097, 7, 5
Adding: application_1535007510432_0097, 7, 6
Adding: application_1535007510432_0097, 7, 7
Adding: application_1535007510432_0097, 7, 8
Adding: application_1535007510432_0098, 2, 1
Adding: application_1535007510432_0098, 2, 10
Adding: application_1535007510432_0098, 2, 11
Adding: application_1535007510432_0098, 2, 12
Adding: application_1535007510432_0098, 2, 2
Adding: application_1535007510432_0098, 2, 4
Adding: application_1535007510432_0098, 2, 5
Adding: application_1535007510432_0098, 2, 6
Adding: application_1535007510432_0098, 2, 7
Adding: application_1535007510432_0098, 2, 8
Adding: application_1535007510432_0098, 2, 9
Adding: application_1535007510432_0098, 7, 1
Adding: application_1535007510432_0098, 7, 10
Adding: application_1535007510432_0098, 7, 11
Adding: application_1535007510432_0098, 7, 12
Adding: application_1535007510432_0098, 7, 2
Adding: application_1535007510432_0098, 7, 4
Adding: application_1535007510432_0098, 7, 5
Adding: application_1535007510432_0098, 7, 6
Adding: application_1535007510432_0098, 7, 7
Adding: application_1535007510432_0098, 7, 8
Adding: application_1535007510432_0098, 7, 9
Adding: application_1535007510432_0099, 2, 1
Adding: application_1535007510432_0099, 2, 10
Adding: application_1535007510432_0099, 2, 11
Adding: application_1535007510432_0099, 2, 16
Adding: application_1535007510432_0099, 2, 17
Adding: application_1535007510432_0099, 2, 18
Adding: application_1535007510432_0099, 2, 19
Adding: application_1535007510432_0099, 2, 2
Adding: application_1535007510432_0099, 2, 20
Adding: application_1535007510432_0099, 2, 3
Adding: application_1535007510432_0099, 2, 4
Adding: application_1535007510432_0099, 2, 5
Adding: application_1535007510432_0099, 2, 7
Adding: application_1535007510432_0099, 2, 8
Adding: application_1535007510432_0099, 2, 9
Adding: application_1535007510432_0099, 7, 1
Adding: application_1535007510432_0099, 7, 10
Adding: application_1535007510432_0099, 7, 11
Adding: application_1535007510432_0099, 7, 16
Adding: application_1535007510432_0099, 7, 17
Adding: application_1535007510432_0099, 7, 18
Adding: application_1535007510432_0099, 7, 19
Adding: application_1535007510432_0099, 7, 2
Adding: application_1535007510432_0099, 7, 20
Adding: application_1535007510432_0099, 7, 3
Adding: application_1535007510432_0099, 7, 4
Adding: application_1535007510432_0099, 7, 5
Adding: application_1535007510432_0099, 7, 7
Adding: application_1535007510432_0099, 7, 8
Adding: application_1535007510432_0099, 7, 9
Adding: application_1535007510432_0100, 2, 1
Adding: application_1535007510432_0100, 2, 10
Adding: application_1535007510432_0100, 2, 11
Adding: application_1535007510432_0100, 2, 12
Adding: application_1535007510432_0100, 2, 2
Adding: application_1535007510432_0100, 2, 3
Adding: application_1535007510432_0100, 2, 4
Adding: application_1535007510432_0100, 2, 5
Adding: application_1535007510432_0100, 2, 6
Adding: application_1535007510432_0100, 2, 8
Adding: application_1535007510432_0100, 2, 9
Adding: application_1535007510432_0100, 7, 1
Adding: application_1535007510432_0100, 7, 10
Adding: application_1535007510432_0100, 7, 11
Adding: application_1535007510432_0100, 7, 12
Adding: application_1535007510432_0100, 7, 2
Adding: application_1535007510432_0100, 7, 3
Adding: application_1535007510432_0100, 7, 4
Adding: application_1535007510432_0100, 7, 5
Adding: application_1535007510432_0100, 7, 6
Adding: application_1535007510432_0100, 7, 8
Adding: application_1535007510432_0100, 7, 9
Adding: application_1535007510432_0101, 2, 1
Adding: application_1535007510432_0101, 2, 10
Adding: application_1535007510432_0101, 2, 11
Adding: application_1535007510432_0101, 2, 13
Adding: application_1535007510432_0101, 2, 14
Adding: application_1535007510432_0101, 2, 3
Adding: application_1535007510432_0101, 2, 4
Adding: application_1535007510432_0101, 2, 5
Adding: application_1535007510432_0101, 2, 6
Adding: application_1535007510432_0101, 2, 7
Adding: application_1535007510432_0101, 2, 8
Adding: application_1535007510432_0101, 2, 9
Adding: application_1535007510432_0101, 7, 1
Adding: application_1535007510432_0101, 7, 10
Adding: application_1535007510432_0101, 7, 11
Adding: application_1535007510432_0101, 7, 13
Adding: application_1535007510432_0101, 7, 14
Adding: application_1535007510432_0101, 7, 3
Adding: application_1535007510432_0101, 7, 4
Adding: application_1535007510432_0101, 7, 5
Adding: application_1535007510432_0101, 7, 6
Adding: application_1535007510432_0101, 7, 7
Adding: application_1535007510432_0101, 7, 8
Adding: application_1535007510432_0101, 7, 9
Adding: application_1535007510432_0102, 2, 1
Adding: application_1535007510432_0102, 2, 10
Adding: application_1535007510432_0102, 2, 11
Adding: application_1535007510432_0102, 2, 12
Adding: application_1535007510432_0102, 2, 2
Adding: application_1535007510432_0102, 2, 4
Adding: application_1535007510432_0102, 2, 5
Adding: application_1535007510432_0102, 2, 6
Adding: application_1535007510432_0102, 2, 7
Adding: application_1535007510432_0102, 2, 8
Adding: application_1535007510432_0102, 2, 9
Adding: application_1535007510432_0102, 7, 1
Adding: application_1535007510432_0102, 7, 10
Adding: application_1535007510432_0102, 7, 11
Adding: application_1535007510432_0102, 7, 12
Adding: application_1535007510432_0102, 7, 2
Adding: application_1535007510432_0102, 7, 4
Adding: application_1535007510432_0102, 7, 5
Adding: application_1535007510432_0102, 7, 6
Adding: application_1535007510432_0102, 7, 7
Adding: application_1535007510432_0102, 7, 8
Adding: application_1535007510432_0102, 7, 9
Adding: application_1535007510432_0103, 2, 1
Adding: application_1535007510432_0103, 2, 11
Adding: application_1535007510432_0103, 2, 12
Adding: application_1535007510432_0103, 2, 2
Adding: application_1535007510432_0103, 2, 3
Adding: application_1535007510432_0103, 2, 4
Adding: application_1535007510432_0103, 2, 5
Adding: application_1535007510432_0103, 2, 6
Adding: application_1535007510432_0103, 2, 7
Adding: application_1535007510432_0103, 2, 8
Adding: application_1535007510432_0103, 2, 9
Adding: application_1535007510432_0103, 7, 1
Adding: application_1535007510432_0103, 7, 11
Adding: application_1535007510432_0103, 7, 12
Adding: application_1535007510432_0103, 7, 2
Adding: application_1535007510432_0103, 7, 3
Adding: application_1535007510432_0103, 7, 4
Adding: application_1535007510432_0103, 7, 5
Adding: application_1535007510432_0103, 7, 6
Adding: application_1535007510432_0103, 7, 7
Adding: application_1535007510432_0103, 7, 8
Adding: application_1535007510432_0103, 7, 9
Adding: application_1535007510432_0104, 2, 1
Adding: application_1535007510432_0104, 2, 10
Adding: application_1535007510432_0104, 2, 11
Adding: application_1535007510432_0104, 2, 12
Adding: application_1535007510432_0104, 2, 2
Adding: application_1535007510432_0104, 2, 3
Adding: application_1535007510432_0104, 2, 5
Adding: application_1535007510432_0104, 2, 6
Adding: application_1535007510432_0104, 2, 7
Adding: application_1535007510432_0104, 2, 8
Adding: application_1535007510432_0104, 2, 9
Adding: application_1535007510432_0104, 7, 1
Adding: application_1535007510432_0104, 7, 10
Adding: application_1535007510432_0104, 7, 11
Adding: application_1535007510432_0104, 7, 12
Adding: application_1535007510432_0104, 7, 2
Adding: application_1535007510432_0104, 7, 3
Adding: application_1535007510432_0104, 7, 5
Adding: application_1535007510432_0104, 7, 6
Adding: application_1535007510432_0104, 7, 7
Adding: application_1535007510432_0104, 7, 8
Adding: application_1535007510432_0104, 7, 9
Adding: application_1535007510432_0105, 2, 1
Adding: application_1535007510432_0105, 2, 10
Adding: application_1535007510432_0105, 2, 14
